795.6555786132812,507.6555480957031,528.7444458007812,488.5,1335.8111572265625,1250.1221923828125,1300.95556640625,901.5,809.0333251953125,832.7333374023438,726.1333618164062,741.066650390625,726.566650390625,766.1777954101562,832.6889038085938,658.888916015625,683.9666748046875,660.2777709960938,716.3778076171875,953.5111083984375,981.7777709960938,945.1555786132812
616.7555541992188,528.7444458007812,488.5,203.92222595214844,1250.1221923828125,1300.95556640625,1396.27783203125,809.0333251953125,832.7333374023438,862.7444458007812,741.066650390625,726.566650390625,784.2000122070312,832.6889038085938,658.888916015625,437.4222106933594,660.2777709960938,716.3778076171875,743.0333251953125,981.7777709960938,945.1555786132812,768.0555419921875
446.54443359375,488.5,203.92222595214844,244.96665954589844,1300.95556640625,1396.27783203125,1326.244384765625,832.7333374023438,862.7444458007812,988.066650390625,726.566650390625,784.2000122070312,522.022216796875,658.888916015625,437.4222106933594,858.8110961914062,716.3778076171875,743.0333251953125,888.7333374023438,945.1555786132812,768.0555419921875,752.2111206054688
372.6666564941406,203.92222595214844,244.96665954589844,384.26666259765625,1396.27783203125,1326.244384765625,1218.04443359375,862.7444458007812,988.066650390625,963.5777587890625,784.2000122070312,522.022216796875,578.8333129882812,437.4222106933594,858.8110961914062,869.3666381835938,743.0333251953125,888.7333374023438,1133.1444091796875,768.0555419921875,752.2111206054688,685.8110961914062
295.6444396972656,244.96665954589844,384.26666259765625,383.70001220703125,1326.244384765625,1218.04443359375,1273.72216796875,988.066650390625,963.5777587890625,929.3444213867188,522.022216796875,578.8333129882812,682.0999755859375,858.8110961914062,869.3666381835938,803.9666748046875,888.7333374023438,1133.1444091796875,1254.0555419921875,752.2111206054688,685.8110961914062,646.4666748046875
590.5888671875,384.26666259765625,383.70001220703125,352.70001220703125,1218.04443359375,1273.72216796875,1235.5555419921875,963.5777587890625,929.3444213867188,704.7444458007812,578.8333129882812,682.0999755859375,656.6333618164062,869.3666381835938,803.9666748046875,750.6777954101562,1133.1444091796875,1254.0555419921875,1154.63330078125,685.8110961914062,646.4666748046875,605.3110961914062
939.7000122070312,383.70001220703125,352.70001220703125,153.41111755371094,1273.72216796875,1235.5555419921875,1220.9111328125,929.3444213867188,704.7444458007812,624.54443359375,682.0999755859375,656.6333618164062,600.8778076171875,803.9666748046875,750.6777954101562,952.5,1254.0555419921875,1154.63330078125,1082.888916015625,646.4666748046875,605.3110961914062,430.6555480957031
968.1221923828125,352.70001220703125,153.41111755371094,107.36666870117188,1235.5555419921875,1220.9111328125,1211.27783203125,704.7444458007812,624.54443359375,557.9111328125,656.6333618164062,600.8778076171875,644.1889038085938,750.6777954101562,952.5,841.0555419921875,1154.63330078125,1082.888916015625,1013.3444213867188,605.3110961914062,430.6555480957031,355.23333740234375
1440.822265625,153.41111755371094,107.36666870117188,359.4444580078125,1220.9111328125,1211.27783203125,1370.199951171875,624.54443359375,557.9111328125,458.8999938964844,600.8778076171875,644.1889038085938,728.3778076171875,952.5,841.0555419921875,593.5111083984375,1082.888916015625,1013.3444213867188,957.6777954101562,430.6555480957031,355.23333740234375,387.77777099609375
1458.4111328125,107.36666870117188,359.4444580078125,517.9444580078125,1211.27783203125,1370.199951171875,1325.3111572265625,557.9111328125,458.8999938964844,636.0333251953125,644.1889038085938,728.3778076171875,637.9444580078125,841.0555419921875,593.5111083984375,446.68890380859375,1013.3444213867188,957.6777954101562,865.477783203125,355.23333740234375,387.77777099609375,441.54443359375
1591.7889404296875,359.4444580078125,517.9444580078125,693.1555786132812,1370.199951171875,1325.3111572265625,1420.2110595703125,458.8999938964844,636.0333251953125,617.0888671875,728.3778076171875,637.9444580078125,629.95556640625,593.5111083984375,446.68890380859375,775.04443359375,957.6777954101562,865.477783203125,776.1221923828125,387.77777099609375,441.54443359375,433.18890380859375
1622.4444580078125,517.9444580078125,693.1555786132812,740.6333618164062,1325.3111572265625,1420.2110595703125,1492.199951171875,636.0333251953125,617.0888671875,793.066650390625,637.9444580078125,629.95556640625,684.04443359375,446.68890380859375,775.04443359375,882.1444702148438,865.477783203125,776.1221923828125,740.388916015625,441.54443359375,433.18890380859375,390.5666809082031
1657.5555419921875,693.1555786132812,740.6333618164062,810.5333251953125,1420.2110595703125,1492.199951171875,1400.522216796875,617.0888671875,793.066650390625,821.0111083984375,629.95556640625,684.04443359375,800.7888793945312,775.04443359375,882.1444702148438,1051.4222412109375,776.1221923828125,740.388916015625,592.3666381835938,433.18890380859375,390.5666809082031,393.8333435058594
1785.7110595703125,740.6333618164062,810.5333251953125,867.1221923828125,1492.199951171875,1400.522216796875,1077.0777587890625,793.066650390625,821.0111083984375,668.54443359375,684.04443359375,800.7888793945312,887.6889038085938,882.1444702148438,1051.4222412109375,1193.5111083984375,740.388916015625,592.3666381835938,558.1889038085938,390.5666809082031,393.8333435058594,226.53334045410156
2093.0888671875,810.5333251953125,867.1221923828125,796.566650390625,1400.522216796875,1077.0777587890625,1092.8111572265625,821.0111083984375,668.54443359375,691.1777954101562,800.7888793945312,887.6889038085938,935.8555297851562,1051.4222412109375,1193.5111083984375,1014.5777587890625,592.3666381835938,558.1889038085938,735.45556640625,393.8333435058594,226.53334045410156,349.23333740234375
2022.744384765625,867.1221923828125,796.566650390625,612.022216796875,1077.0777587890625,1092.8111572265625,862.54443359375,668.54443359375,691.1777954101562,757.977783203125,887.6889038085938,935.8555297851562,907.9111328125,1193.5111083984375,1014.5777587890625,807.7111206054688,558.1889038085938,735.45556640625,652.6333618164062,226.53334045410156,349.23333740234375,390.68890380859375
2025.655517578125,796.566650390625,612.022216796875,570.8222045898438,1092.8111572265625,862.54443359375,711.1555786132812,691.1777954101562,757.977783203125,848.6333618164062,935.8555297851562,907.9111328125,908.0777587890625,1014.5777587890625,807.7111206054688,917.7333374023438,735.45556640625,652.6333618164062,670.5999755859375,349.23333740234375,390.68890380859375,357.71112060546875
1472.5999755859375,612.022216796875,570.8222045898438,539.111083984375,862.54443359375,711.1555786132812,720.7999877929688,757.977783203125,848.6333618164062,818.0333251953125,907.9111328125,908.0777587890625,925.066650390625,807.7111206054688,917.7333374023438,935.7333374023438,652.6333618164062,670.5999755859375,671.9000244140625,390.68890380859375,357.71112060546875,439.6222229003906
1405.4666748046875,570.8222045898438,539.111083984375,498.0777893066406,711.1555786132812,720.7999877929688,708.0777587890625,848.6333618164062,818.0333251953125,945.2333374023438,908.0777587890625,925.066650390625,997.5,917.7333374023438,935.7333374023438,908.4222412109375,670.5999755859375,671.9000244140625,688.8778076171875,357.71112060546875,439.6222229003906,494.27777099609375
1316.477783203125,539.111083984375,498.0777893066406,511.3666687011719,720.7999877929688,708.0777587890625,661.7888793945312,818.0333251953125,945.2333374023438,1010.6221923828125,925.066650390625,997.5,1113.611083984375,935.7333374023438,908.4222412109375,812.8444213867188,671.9000244140625,688.8778076171875,675.5888671875,439.6222229003906,494.27777099609375,649.3666381835938
995.3333129882812,498.0777893066406,511.3666687011719,567.4111328125,708.0777587890625,661.7888793945312,608.3333129882812,945.2333374023438,1010.6221923828125,1391.2110595703125,997.5,1113.611083984375,1111.4222412109375,908.4222412109375,812.8444213867188,795.522216796875,688.8778076171875,675.5888671875,732.9222412109375,494.27777099609375,649.3666381835938,759.4888916015625
1042.111083984375,511.3666687011719,567.4111328125,598.6333618164062,661.7888793945312,608.3333129882812,491.5666809082031,1010.6221923828125,1391.2110595703125,1417.199951171875,1113.611083984375,1111.4222412109375,1038.844482421875,812.8444213867188,795.522216796875,759.5888671875,675.5888671875,732.9222412109375,707.8110961914062,649.3666381835938,759.4888916015625,711.388916015625
1011.5888671875,567.4111328125,598.6333618164062,661.111083984375,608.3333129882812,491.5666809082031,507.6555480957031,1391.2110595703125,1417.199951171875,1335.8111572265625,1111.4222412109375,1038.844482421875,901.5,795.522216796875,759.5888671875,726.1333618164062,732.9222412109375,707.8110961914062,766.1777954101562,759.4888916015625,711.388916015625,683.9666748046875
1073.4444580078125,598.6333618164062,661.111083984375,733.6666870117188,491.5666809082031,507.6555480957031,528.7444458007812,1417.199951171875,1335.8111572265625,1250.1221923828125,1038.844482421875,901.5,809.0333251953125,759.5888671875,726.1333618164062,741.066650390625,707.8110961914062,766.1777954101562,832.6889038085938,711.388916015625,683.9666748046875,660.2777709960938
1037.9666748046875,661.111083984375,733.6666870117188,795.6555786132812,507.6555480957031,528.7444458007812,488.5,1335.8111572265625,1250.1221923828125,1300.95556640625,901.5,809.0333251953125,832.7333374023438,726.1333618164062,741.066650390625,726.566650390625,766.1777954101562,832.6889038085938,658.888916015625,683.9666748046875,660.2777709960938,716.3778076171875
991.54443359375,733.6666870117188,795.6555786132812,616.7555541992188,528.7444458007812,488.5,203.92222595214844,1250.1221923828125,1300.95556640625,1396.27783203125,809.0333251953125,832.7333374023438,862.7444458007812,741.066650390625,726.566650390625,784.2000122070312,832.6889038085938,658.888916015625,437.4222106933594,660.2777709960938,716.3778076171875,743.0333251953125
909.6221923828125,795.6555786132812,616.7555541992188,446.54443359375,488.5,203.92222595214844,244.96665954589844,1300.95556640625,1396.27783203125,1326.244384765625,832.7333374023438,862.7444458007812,988.066650390625,726.566650390625,784.2000122070312,522.022216796875,658.888916015625,437.4222106933594,858.8110961914062,716.3778076171875,743.0333251953125,888.7333374023438
994.4888916015625,616.7555541992188,446.54443359375,372.6666564941406,203.92222595214844,244.96665954589844,384.26666259765625,1396.27783203125,1326.244384765625,1218.04443359375,862.7444458007812,988.066650390625,963.5777587890625,784.2000122070312,522.022216796875,578.8333129882812,437.4222106933594,858.8110961914062,869.3666381835938,743.0333251953125,888.7333374023438,1133.1444091796875
968.8444213867188,446.54443359375,372.6666564941406,295.6444396972656,244.96665954589844,384.26666259765625,383.70001220703125,1326.244384765625,1218.04443359375,1273.72216796875,988.066650390625,963.5777587890625,929.3444213867188,522.022216796875,578.8333129882812,682.0999755859375,858.8110961914062,869.3666381835938,803.9666748046875,888.7333374023438,1133.1444091796875,1254.0555419921875
844.6555786132812,372.6666564941406,295.6444396972656,590.5888671875,384.26666259765625,383.70001220703125,352.70001220703125,1218.04443359375,1273.72216796875,1235.5555419921875,963.5777587890625,929.3444213867188,704.7444458007812,578.8333129882812,682.0999755859375,656.6333618164062,869.3666381835938,803.9666748046875,750.6777954101562,1133.1444091796875,1254.0555419921875,1154.63330078125
659.0999755859375,295.6444396972656,590.5888671875,939.7000122070312,383.70001220703125,352.70001220703125,153.41111755371094,1273.72216796875,1235.5555419921875,1220.9111328125,929.3444213867188,704.7444458007812,624.54443359375,682.0999755859375,656.6333618164062,600.8778076171875,803.9666748046875,750.6777954101562,952.5,1254.0555419921875,1154.63330078125,1082.888916015625
624.5999755859375,590.5888671875,939.7000122070312,968.1221923828125,352.70001220703125,153.41111755371094,107.36666870117188,1235.5555419921875,1220.9111328125,1211.27783203125,704.7444458007812,624.54443359375,557.9111328125,656.6333618164062,600.8778076171875,644.1889038085938,750.6777954101562,952.5,841.0555419921875,1154.63330078125,1082.888916015625,1013.3444213867188
633.022216796875,939.7000122070312,968.1221923828125,1440.822265625,153.41111755371094,107.36666870117188,359.4444580078125,1220.9111328125,1211.27783203125,1370.199951171875,624.54443359375,557.9111328125,458.8999938964844,600.8778076171875,644.1889038085938,728.3778076171875,952.5,841.0555419921875,593.5111083984375,1082.888916015625,1013.3444213867188,957.6777954101562
641.5777587890625,968.1221923828125,1440.822265625,1458.4111328125,107.36666870117188,359.4444580078125,517.9444580078125,1211.27783203125,1370.199951171875,1325.3111572265625,557.9111328125,458.8999938964844,636.0333251953125,644.1889038085938,728.3778076171875,637.9444580078125,841.0555419921875,593.5111083984375,446.68890380859375,1013.3444213867188,957.6777954101562,865.477783203125
781.6221923828125,1440.822265625,1458.4111328125,1591.7889404296875,359.4444580078125,517.9444580078125,693.1555786132812,1370.199951171875,1325.3111572265625,1420.2110595703125,458.8999938964844,636.0333251953125,617.0888671875,728.3778076171875,637.9444580078125,629.95556640625,593.5111083984375,446.68890380859375,775.04443359375,957.6777954101562,865.477783203125,776.1221923828125
811.7555541992188,1458.4111328125,1591.7889404296875,1622.4444580078125,517.9444580078125,693.1555786132812,740.6333618164062,1325.3111572265625,1420.2110595703125,1492.199951171875,636.0333251953125,617.0888671875,793.066650390625,637.9444580078125,629.95556640625,684.04443359375,446.68890380859375,775.04443359375,882.1444702148438,865.477783203125,776.1221923828125,740.388916015625
880.8666381835938,1591.7889404296875,1622.4444580078125,1657.5555419921875,693.1555786132812,740.6333618164062,810.5333251953125,1420.2110595703125,1492.199951171875,1400.522216796875,617.0888671875,793.066650390625,821.0111083984375,629.95556640625,684.04443359375,800.7888793945312,775.04443359375,882.1444702148438,1051.4222412109375,776.1221923828125,740.388916015625,592.3666381835938
